'01.12.2022 22:52', user_name: Наталья, user_id: 1283665142, user_text: /start 
'01.12.2022 22:52', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 22:53', user_name: Наталья, user_id: 1283665142, user_text: /start 
'01.12.2022 22:53', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 22:54', user_name: Наталья, user_id: 1283665142, user_text: /start 
'01.12.2022 22:54', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 22:56', user_name: Наталья, user_id: 1283665142, user_text: /start 
'01.12.2022 22:56', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 22:56', user_name: Наталья, user_id: 1283665142, user_text: /start 
'01.12.2022 22:56', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 22:57', user_name: Наталья, user_id: 1283665142, user_text: /start 
'01.12.2022 22:57', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 23:00', user_name: Наталья, user_id: 1283665142, user_text: /start 
'01.12.2022 23:00', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 23:06', user_name: Наталья, user_id: 1283665142, user_text: /start 
'01.12.2022 23:07', user_name: Наталья, user_id: 1283665142, user_text: /find_name Мама 
'01.12.2022 23:07', user_name: Наталья, user_id: 1283665142, user_text: /find_name Дядя Ваня 
'01.12.2022 23:08', user_name: Наталья, user_id: 1283665142, user_text: /start 
'01.12.2022 23:08', user_name: Наталья, user_id: 1283665142, user_text: /find_name Дядя Ваня 
'01.12.2022 23:17', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 23:18', user_name: Наталья, user_id: 1283665142, user_text: /find_name Брат 
'01.12.2022 23:19', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 23:19', user_name: Наталья, user_id: 1283665142, user_text: /find_name Брат 
'01.12.2022 23:20', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 23:20', user_name: Наталья, user_id: 1283665142, user_text: /find_name Брат 
'01.12.2022 23:26', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 23:26', user_name: Наталья, user_id: 1283665142, user_text: /find_comment семья 
'01.12.2022 23:26', user_name: Наталья, user_id: 1283665142, user_text: /find_comment друзья 
'01.12.2022 23:33', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 23:33', user_name: Наталья, user_id: 1283665142, user_text: /find_phone +72356987415 
'01.12.2022 23:35', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 23:35', user_name: Наталья, user_id: 1283665142, user_text: /find_phone +72356987415 
'01.12.2022 23:49', user_name: Наталья, user_id: 1283665142, user_text: /all 
'01.12.2022 23:51', user_name: Наталья, user_id: 1283665142, user_text: /all 
'02.12.2022 00:12', user_name: Наталья, user_id: 1283665142, user_text: /all 
'02.12.2022 00:12', user_name: Наталья, user_id: 1283665142, user_text: /delete Папа 
'02.12.2022 00:12', user_name: Наталья, user_id: 1283665142, user_text: /all 
'02.12.2022 00:12', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 00:16', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 00:20', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 00:20', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 00:24', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 00:31', user_name: Наталья, user_id: 1283665142, user_text: /all 
'02.12.2022 00:32', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 00:34', user_name: Наталья, user_id: 1283665142, user_text: /all 
'02.12.2022 00:34', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 00:36', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 00:44', user_name: Наталья, user_id: 1283665142, user_text: /all 
'02.12.2022 00:44', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 00:55', user_name: Наталья, user_id: 1283665142, user_text: /all 
'02.12.2022 00:55', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 01:27', user_name: Наталья, user_id: 1283665142, user_text: /all 
'02.12.2022 01:28', user_name: Наталья, user_id: 1283665142, user_text: /all 
'02.12.2022 01:28', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 01:32', user_name: Наталья, user_id: 1283665142, user_text: /all 
'02.12.2022 01:32', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 01:34', user_name: Наталья, user_id: 1283665142, user_text: /all 
'02.12.2022 01:34', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 01:36', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 01:39', user_name: Наталья, user_id: 1283665142, user_text: /add 
'02.12.2022 01:40', user_name: Наталья, user_id: 1283665142, user_text: /all 
